x,y
-559.45,168.55
-559.45,163.55
-559.45,158.55
-559.45,153.55
-559.45,148.54
-559.45,143.54
-559.45,138.54
-559.45,133.54
-559.45,128.54
-559.45,123.53
-559.45,118.53
-559.45,113.53
-559.45,108.53
-559.45,103.53
-559.45,98.52
-559.45,93.52
-559.45,88.52
-559.45,83.52
-559.45,78.52
-559.45,73.51
-559.45,68.51
-559.45,63.51
-559.45,58.51
-559.45,53.51
-559.45,48.5
-559.45,43.5
-559.45,38.5
-559.45,33.5
-559.45,28.5
-559.45,23.49
-556.57,21.37
-551.56,21.37
-546.56,21.37
-541.56,21.37
-536.56,21.37
-531.56,21.37
-526.55,21.37
-521.55,21.37
-516.55,21.37
-511.55,21.37
-506.55,21.37
-501.54,21.37
-496.54,21.37
-491.54,21.37
-486.54,21.37
-481.54,21.37
-476.53,21.37
-471.53,21.37
-466.53,21.37
-461.53,21.37
-456.53,21.37
-451.52,21.37
-446.52,21.37
-441.52,21.37
-440.08,17.81
-440.08,12.81
-440.08,7.81
-440.08,2.81
-441.96,-0.31
-446.96,-0.31
-451.97,-0.31
-456.97,-0.31
-461.97,-0.31
-466.97,-0.31
-471.97,-0.31
-476.98,-0.31
-481.98,-0.31
-486.98,-0.31
-491.98,-0.31
-496.98,-0.31
-501.99,-0.31
-506.99,-0.31
-511.99,-0.31
-516.99,-0.31
-521.99,-0.31
-527,-0.31
-532,-0.31
-537,-0.31
-542,-0.31
-547,-0.31
-552.01,-0.31
-557.01,-0.31
-559.45,-2.87
-559.45,-7.87
-559.45,-12.88
-559.45,-17.88
-559.45,-22.88
-559.45,-27.88
-559.45,-32.88
-559.45,-37.89
-559.45,-42.89
-559.45,-47.89
-559.45,-52.89
-559.45,-57.89
-559.45,-62.9
-559.45,-67.9
-559.45,-72.9
-559.45,-77.9
-559.45,-82.9
-559.45,-87.91
-559.45,-92.91
-559.45,-97.91
-559.45,-102.91
-559.45,-107.91
-559.45,-112.92
-559.45,-117.92
-559.45,-122.92
-559.45,-127.92
-559.45,-132.92
-559.45,-137.93
-559.45,-142.93
-559.45,-147.93
-559.45,-152.93
-559.45,-157.93
-559.45,-162.94
-554.88,-163.37
-549.88,-163.37
-544.88,-163.37
-539.88,-163.37
-534.87,-163.37
-529.87,-163.37
-524.87,-163.37
-519.87,-163.37
-514.87,-163.37
-509.86,-163.37
-504.86,-163.37
-499.86,-163.37
-494.86,-163.37
-489.86,-163.37
-484.85,-163.37
-479.85,-163.37
-474.85,-163.37
-469.85,-163.37
-464.85,-163.37
-459.84,-163.37
-454.84,-163.37
-449.84,-163.37
-444.84,-163.37
-439.84,-163.37
-434.83,-163.37
-429.83,-163.37
-424.83,-163.37
-419.83,-163.37
-414.83,-163.37
-409.82,-163.37
-404.82,-163.37
-399.82,-163.37
-394.82,-163.37
-389.82,-163.37
-384.81,-163.37
-379.81,-163.37
-374.81,-163.37
-369.81,-163.37
-364.81,-163.37
-359.8,-163.37
-354.8,-163.37
-349.8,-163.37
-344.8,-163.37
-339.8,-163.37
-334.79,-163.37
-329.79,-163.37
-324.79,-163.37
-319.79,-163.37
-314.79,-163.37
-309.78,-163.37
-304.78,-163.37
-299.78,-163.37
-294.78,-163.37
-289.78,-163.37
-284.77,-163.37
-279.77,-163.37
-274.77,-163.37
-269.77,-163.37
-264.77,-163.37
-259.76,-163.37
-254.76,-163.37
-249.76,-163.37
-244.76,-163.37
-239.76,-163.37
-234.75,-163.37
-229.75,-163.37
-224.75,-163.37
-219.75,-163.37
-214.75,-163.37
-209.74,-163.37
-204.74,-163.37
-199.74,-163.37
-194.74,-163.37
-189.74,-163.37
-184.73,-163.37
-179.73,-163.37
-174.73,-163.37
-169.73,-163.37
-164.73,-163.37
-159.72,-163.37
-154.72,-163.37
-149.72,-163.37
-144.72,-163.37
-139.72,-163.37
-134.72,-163.37
-129.71,-163.37
-126.59,-161.5
-126.59,-156.5
-126.59,-151.49
-126.59,-146.49
-126.59,-141.49
-126.59,-136.49
-126.59,-131.49
-126.59,-126.48
-126.59,-121.48
-126.59,-116.48
-126.59,-111.48
-126.59,-106.48
-126.59,-101.47
-126.59,-96.47
-126.59,-91.47
-126.59,-86.47
-126.59,-81.47
-126.59,-76.46
-126.59,-71.46
-126.59,-66.46
-125.17,-62.88
-120.17,-62.88
-115.16,-62.88
-110.16,-62.88
-105.16,-62.88
-100.16,-62.88
-95.16,-62.88
-90.15,-62.88
-85.15,-62.88
-80.15,-62.88
-75.15,-62.88
-70.15,-62.88
-65.14,-62.88
-60.14,-62.88
-58.03,-65.76
-58.03,-70.77
-58.03,-75.77
-58.03,-80.77
-58.03,-85.77
-58.03,-90.77
-58.03,-95.78
-58.03,-100.78
-58.03,-105.78
-58.03,-110.78
-58.03,-115.78
-58.03,-120.79
-58.03,-125.79
-58.03,-130.79
-58.03,-135.79
-58.03,-140.79
-58.03,-145.8
-58.03,-150.8
-58.03,-155.8
-58.03,-160.8
-55.6,-163.37
-50.59,-163.37
-45.59,-163.37
-40.59,-163.37
-35.59,-163.37
-30.59,-163.37
-25.58,-163.37
-20.58,-163.37
-15.58,-163.37
-10.58,-163.37
-5.58,-163.37
-0.57,-163.37
4.43,-163.37
9.43,-163.37
14.43,-163.37
19.43,-163.37
24.44,-163.37
29.44,-163.37
34.44,-163.37
39.44,-163.37
44.44,-163.37
49.45,-163.37
54.45,-163.37
59.45,-163.37
64.45,-163.37
69.45,-163.37
74.46,-163.37
79.46,-163.37
84.46,-163.37
89.46,-163.37
94.46,-163.37
99.47,-163.37
104.47,-163.37
109.47,-163.37
114.47,-163.37
119.47,-163.37
124.48,-163.37
129.48,-163.37
134.48,-163.37
139.48,-163.37
144.48,-163.37
149.49,-163.37
154.49,-163.37
159.49,-163.37
164.49,-163.37
169.49,-163.37
174.5,-163.37
179.5,-163.37
184.5,-163.37
189.5,-163.37
190.01,-158.88
190.01,-153.87
190.01,-148.87
190.01,-143.87
190.01,-138.87
190.01,-133.87
190.01,-128.86
190.01,-123.86
190.01,-118.86
190.01,-113.86
191.74,-110.59
196.74,-110.59
201.74,-110.59
201.96,-115.37
201.96,-120.37
201.96,-125.37
201.96,-130.38
201.96,-135.38
201.96,-140.38
201.96,-145.38
201.96,-150.38
201.96,-155.39
201.96,-160.39
203.97,-163.37
208.98,-163.37
213.98,-163.37
218.98,-163.37
223.98,-163.37
228.98,-163.37
233.99,-163.37
238.99,-163.37
243.99,-163.37
248.99,-163.37
253.99,-163.37
259,-163.37
264,-163.37
269,-163.37
274,-163.37
279,-163.37
284.01,-163.37
289.01,-163.37
294.01,-163.37
299.01,-163.37
304.01,-163.37
309.02,-163.37
314.02,-163.37
319.02,-163.37
324.02,-163.37
329.02,-163.37
334.03,-163.37
339.03,-163.37
344.03,-163.37
349.03,-163.37
354.03,-163.37
359.04,-163.37
364.04,-163.37
369.04,-163.37
374.04,-163.37
379.04,-163.37
384.05,-163.37
389.05,-163.37
394.05,-163.37
399.05,-163.37
404.05,-163.37
409.06,-163.37
414.06,-163.37
419.06,-163.37
424.06,-163.37
429.06,-163.37
434.07,-163.37
439.07,-163.37
444.07,-163.37
449.07,-163.37
454.07,-163.37
459.08,-163.37
464.08,-163.37
469.08,-163.37
474.08,-163.37
479.08,-163.37
484.09,-163.37
489.09,-163.37
494.09,-163.37
499.09,-163.37
504.09,-163.37
509.1,-163.37
514.1,-163.37
519.1,-163.37
524.1,-163.37
529.1,-163.37
534.11,-163.37
539.11,-163.37
544.11,-163.37
549.11,-163.37
554.11,-163.37
559.12,-163.37
559.93,-159.19
559.93,-154.18
559.93,-149.18
559.93,-144.18
559.93,-139.18
559.93,-134.18
559.93,-129.17
559.93,-124.17
559.93,-119.17
559.93,-114.17
559.93,-109.17
559.93,-104.16
559.93,-99.16
559.93,-94.16
559.93,-89.16
559.93,-84.16
559.93,-79.15
559.93,-74.15
559.93,-69.15
559.93,-64.15
559.93,-59.15
559.93,-54.14
559.93,-49.14
559.93,-44.14
559.93,-39.14
559.93,-34.14
559.93,-29.13
559.93,-24.13
559.93,-19.13
559.93,-14.13
559.93,-9.13
559.93,-4.12
559.93,0.88
559.93,5.88
559.93,10.88
559.93,15.88
559.93,20.89
559.36,25.31
554.36,25.31
549.35,25.31
544.35,25.31
539.35,25.31
534.35,25.31
529.35,25.31
524.34,25.31
519.34,25.31
514.34,25.31
509.34,25.31
504.34,25.31
499.33,25.31
494.33,25.31
489.33,25.31
484.33,25.31
479.33,25.31
474.32,25.31
469.32,25.31
469.28,30.28
469.28,35.28
469.28,40.28
469.28,45.28
471.95,47.62
476.95,47.62
481.95,47.62
486.95,47.62
491.95,47.62
496.96,47.62
501.96,47.62
506.96,47.62
511.96,47.62
516.96,47.62
521.97,47.62
526.97,47.62
531.97,47.62
536.97,47.62
541.97,47.62
546.97,47.62
551.98,47.62
556.98,47.62
560.34,49.26
560.34,54.26
560.34,59.26
560.34,64.26
560.34,69.27
560.34,74.27
560.34,79.27
560.34,84.27
560.34,89.27
560.34,94.27
560.34,99.28
560.34,104.28
560.34,109.28
560.34,114.28
560.34,119.28
560.34,124.29
560.34,129.29
560.34,134.29
560.34,139.29
560.34,144.29
560.34,149.3
560.34,154.3
560.34,159.3
560.34,164.3
556.92,165.88
551.91,165.88
546.91,165.88
541.91,165.88
536.91,165.88
531.91,165.88
526.9,165.88
521.9,165.88
516.9,165.88
511.9,165.88
506.9,165.88
501.89,165.88
496.89,165.88
491.89,165.88
486.89,165.88
481.89,165.88
476.88,165.88
471.88,165.88
466.88,165.88
461.88,165.88
456.88,165.88
451.87,165.88
446.87,165.88
441.87,165.88
436.87,165.88
431.87,165.88
426.86,165.88
421.86,165.88
416.86,165.88
411.86,165.88
406.86,165.88
401.85,165.88
396.85,165.88
391.85,165.88
386.85,165.88
381.85,165.88
376.84,165.88
371.84,165.88
366.84,165.88
361.84,165.88
356.84,165.88
351.83,165.88
346.83,165.88
341.83,165.88
336.83,165.88
331.83,165.88
326.82,165.88
321.82,165.88
316.82,165.88
311.82,165.88
306.82,165.88
301.81,165.88
296.81,165.88
291.81,165.88
286.81,165.88
281.81,165.88
276.8,165.88
276.7,160.98
276.7,155.98
276.7,150.98
276.7,145.98
276.7,140.97
276.7,135.97
276.7,130.97
276.7,125.97
276.7,120.97
276.7,115.96
276.7,110.96
276.7,105.96
276.7,100.96
276.7,95.96
276.7,90.95
276.7,85.95
275.67,81.98
270.67,81.98
265.66,81.98
260.66,81.98
255.66,81.98
250.66,81.98
245.66,81.98
240.65,81.98
235.65,81.98
230.65,81.98
225.65,81.98
220.65,81.98
215.64,81.98
210.64,81.98
205.64,81.98
200.64,81.98
195.64,81.98
190.63,81.98
185.63,81.98
180.63,81.98
175.63,81.98
170.63,81.98
165.62,81.98
161.08,82.44
161.08,87.44
161.08,92.45
161.08,97.45
161.08,102.45
161.08,107.45
161.08,112.45
161.08,117.46
161.08,122.46
161.08,127.46
161.08,132.46
161.08,137.46
161.08,142.47
161.08,147.47
161.08,152.47
161.08,157.47
161.08,162.47
160.47,166.86
155.46,166.86
150.46,166.86
145.46,166.86
140.46,166.86
135.46,166.86
130.45,166.86
125.45,166.86
120.45,166.86
115.45,166.86
110.45,166.86
105.44,166.86
100.44,166.86
95.44,166.86
90.44,166.86
85.44,166.86
80.43,166.86
75.43,166.86
70.43,166.86
65.43,166.86
60.43,166.86
55.42,166.86
50.42,166.86
45.42,166.86
40.42,166.86
35.42,166.86
30.41,166.86
25.41,166.86
20.41,166.86
15.41,166.86
10.41,166.86
5.4,166.86
0.4,166.86
-4.6,166.86
-9.6,166.86
-14.6,166.86
-19.61,166.86
-24.61,166.86
-29.61,166.86
-34.61,166.86
-39.61,166.86
-44.62,166.86
-49.62,166.86
-54.62,166.86
-59.62,166.86
-64.62,166.86
-69.63,166.86
-74.63,166.86
-79.63,166.86
-84.63,166.86
-89.63,166.86
-94.64,166.86
-99.64,166.86
-104.64,166.86
-109.64,166.86
-114.64,166.86
-119.65,166.86
-124.65,166.86
-129.65,166.86
-134.65,166.86
-139.65,166.86
-144.66,166.86
-149.66,166.86
-154.66,166.86
-159.66,166.86
-160.87,163.06
-160.87,158.06
-160.87,153.06
-160.87,148.06
-160.87,143.06
-160.87,138.05
-160.87,133.05
-160.87,128.05
-160.87,123.05
-160.87,118.05
-160.87,113.04
-160.87,108.04
-160.87,103.04
-160.87,98.04
-160.87,93.04
-160.87,88.03
-160.87,83.03
-160.87,78.03
-160.87,73.03
-160.87,68.03
-160.87,63.02
-160.87,58.02
-161.86,54.01
-166.86,54.01
-171.87,54.01
-176.87,54.01
-181.87,54.01
-186.87,54.01
-191.87,54.01
-196.88,54.01
-201.88,54.01
-206.88,54.01
-211.88,54.01
-216.88,54.01
-221.88,54.01
-226.89,54.01
-229.53,56.37
-229.53,61.38
-229.53,66.38
-229.53,71.38
-229.53,76.38
-229.53,81.38
-229.53,86.39
-229.53,91.39
-229.53,96.39
-229.53,101.39
-229.53,106.39
-229.53,111.4
-229.53,116.4
-229.53,121.4
-229.53,126.4
-229.53,131.4
-229.53,136.41
-229.53,141.41
-229.53,146.41
-229.53,151.41
-229.53,156.41
-229.53,161.42
-229.53,166.42
-234.32,166.65
-239.33,166.68
-244.33,166.71
-249.33,166.74
-254.33,166.77
-259.33,166.8
-264.34,166.83
-269.34,166.86
-274.34,166.89
-279.34,166.92
-284.34,166.94
-289.34,166.97
-294.35,167
-299.35,167.03
-304.35,167.06
-309.35,167.09
-314.35,167.12
-319.36,167.15
-324.36,167.18
-329.36,167.21
-334.36,167.24
-339.36,167.27
-344.37,167.3
-349.37,167.32
-354.37,167.35
-359.37,167.38
-364.37,167.41
-369.38,167.44
-374.38,167.47
-379.38,167.5
-384.38,167.53
-389.38,167.56
-394.38,167.59
-399.39,167.62
-404.39,167.65
-409.39,167.68
-414.39,167.7
-419.39,167.73
-424.4,167.76
-429.4,167.79
-434.4,167.82
-439.4,167.85
-444.4,167.88
-449.41,167.91
-454.41,167.94
-459.41,167.97
-464.41,168
-469.41,168.03
-474.42,168.06
-479.42,168.08
-484.42,168.11
-489.42,168.14
-494.42,168.17
-499.42,168.2
-504.43,168.23
-509.43,168.26
-514.43,168.29
-519.43,168.32
-524.43,168.35
-529.44,168.38
-534.44,168.41
-539.44,168.44
-544.44,168.46
-549.44,168.49
-554.45,168.52